MIDI No,Command Name (XML/JS),Mixxx Control,Group,Control Type,Notes
90-43,playButton,[ChannelN]play,[Channel1],Binary,Toggle play/pause
90-42,cueButton,[ChannelN]cue_default,[Channel1],Binary,CDJ mode cue button
90-6B,syncButton,[ChannelN]sync_enabled,[Channel1],Binary,Sync tempo and phase
90-06,keylockButton,[ChannelN]keylock,[Channel1],Binary,Toggle key lock (master tempo)
90-64,LoadSelectedTrack,[ChannelN]LoadSelectedTrack,[Channel1],Binary,Load track from library
90-01,pflButton,[ChannelN]pfl,[Channel1],Binary,Headphone cue (PFL)
90-17,hotcuePad,[ChannelN]hotcue_1_activate,[Channel1],Binary,Hotcue 1 activate/set
90-18,hotcuePad,[ChannelN]hotcue_2_activate,[Channel1],Binary,Hotcue 2 activate/set
90-19,hotcuePad,[ChannelN]hotcue_3_activate,[Channel1],Binary,Hotcue 3 activate/set
90-20,hotcuePad,[ChannelN]hotcue_4_activate,[Channel1],Binary,Hotcue 4 activate/set
90-51,loopIn,[ChannelN]loop_in,[Channel1],Binary,Set/move loop in point
90-39,loopOut,[ChannelN]loop_out,[Channel1],Binary,Set/move loop out point
90-1D,reloopExit,[ChannelN]reloop_toggle,[Channel1],Binary,Toggle loop on/off
90-6A,loopDouble,[ChannelN]loop_double,[Channel1],Binary,Double loop length
90-69,loopHalve,[ChannelN]loop_halve,[Channel1],Binary,Halve loop length
90-0C,pitchBendUp,[ChannelN]rate_temp_up,[Channel1],Binary,Temporary pitch bend up
90-0D,pitchBendDown,[ChannelN]rate_temp_down,[Channel1],Binary,Temporary pitch bend down
90-52,jogTouch,N/A (Script-only),[Channel1],Binary,Jog wheel touch detection
90-60,shiftButton,N/A (Script-only),[Master],Binary,Global shift modifier
91-43,playButton,[ChannelN]play,[Channel2],Binary,Toggle play/pause
91-42,cueButton,[ChannelN]cue_default,[Channel2],Binary,CDJ mode cue button
91-6B,syncButton,[ChannelN]sync_enabled,[Channel2],Binary,Sync tempo and phase
91-06,keylockButton,[ChannelN]keylock,[Channel2],Binary,Toggle key lock (master tempo)
91-64,LoadSelectedTrack,[ChannelN]LoadSelectedTrack,[Channel2],Binary,Load track from library
91-05,pflButton,[ChannelN]pfl,[Channel2],Binary,Headphone cue (PFL)
91-17,hotcuePad,[ChannelN]hotcue_1_activate,[Channel2],Binary,Hotcue 1 activate/set
91-18,hotcuePad,[ChannelN]hotcue_2_activate,[Channel2],Binary,Hotcue 2 activate/set
91-19,hotcuePad,[ChannelN]hotcue_3_activate,[Channel2],Binary,Hotcue 3 activate/set
